update|A|1634030414.000000|ris|rrc21|None|None|35426|2001:7f8:54::1:231|2402:1f00:8200::/40|2001:7f8:54::1:231|35426 16276|51706:65012 51706:65011 51706:64602 51706:64650|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|87.98.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.88.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.89.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.90.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.91.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.92.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.93.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.94.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.95.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|91.121.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|91.134.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|92.222.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|92.246.224.0/19|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|94.23.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|107.189.64.0/18|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|135.125.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|135.125.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|135.148.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|135.148.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|137.74.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|141.94.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|141.95.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|141.95.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|144.2.32.0/19|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|145.239.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|146.59.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|146.59.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|147.135.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|147.135.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|149.202.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|151.80.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|152.228.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|164.132.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|167.114.192.0/19|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|167.114.224.0/19|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|176.31.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|178.32.0.0/15|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|185.15.68.0/22|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|185.45.160.0/22|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|185.228.96.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|185.228.97.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|185.228.98.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|185.228.99.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|188.165.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|192.240.152.0/21|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|193.70.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|193.104.19.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|195.110.30.0/23|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|195.246.232.0/23|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|198.244.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|213.32.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|213.186.32.0/19|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030925.000000|ris|rrc22|None|None|57050|86.104.125.53|213.251.128.0/18|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634030936.000000|ris|rrc23|None|None|3491|2001:de8:4::3491:1|2402:1f00:8100::/40|2001:de8:4::3491:1|3491 174 16276|3491:4000 3491:4012 3491:9002|None|None
update|A|1634030936.000000|ris|rrc23|None|None|3491|2001:de8:4::3491:1|2402:1f00:8000::/40|2001:de8:4::3491:1|3491 174 16276|3491:4000 3491:4012 3491:9002|None|None
update|A|1634030945.000000|ris|rrc15|None|None|61595|187.16.210.50|15.235.128.0/17|187.16.210.50|61595 174 6453 16276|174:21300 174:22042 61595:174|None|None
update|A|1634030945.000000|ris|rrc15|None|None|61595|187.16.210.50|51.79.128.0/17|187.16.210.50|61595 174 6453 16276|174:21300 174:22042 61595:174|None|None
update|A|1634030995.000000|ris|rrc19|None|None|37468|196.60.8.60|8.26.94.0/24|196.60.8.60|37468 16276|37468:2220 37468:2000 37468:12000 16276:404 37468:2221 37468:12200 37468:2200 37468:12201 37468:37468|None|None
update|A|1634030995.000000|ris|rrc19|None|None|37468|196.60.8.60|8.7.244.0/24|196.60.8.60|37468 16276|37468:2220 37468:2000 37468:12000 16276:404 37468:2221 37468:12200 37468:2200 37468:12201 37468:37468|None|None
update|A|1634030995.000000|ris|rrc19|None|None|37468|196.60.8.60|8.20.110.0/24|196.60.8.60|37468 16276|37468:2220 37468:2000 37468:12000 16276:404 37468:2221 37468:12200 37468:2200 37468:12201 37468:37468|None|None
update|A|1634030995.000000|ris|rrc19|None|None|37468|196.60.8.60|8.18.172.0/24|196.60.8.60|37468 16276|37468:2220 37468:2000 37468:12000 16276:404 37468:2221 37468:12200 37468:2200 37468:12201 37468:37468|None|None
update|A|1634030995.000000|ris|rrc19|None|None|37468|196.60.8.60|8.18.128.0/24|196.60.8.60|37468 16276|37468:2220 37468:2000 37468:12000 16276:404 37468:2221 37468:12200 37468:2200 37468:12201 37468:37468|None|None
update|A|1634030995.000000|ris|rrc19|None|None|37468|196.60.8.60|8.33.136.0/24|196.60.8.60|37468 16276|37468:2220 37468:2000 37468:12000 16276:404 37468:2221 37468:12200 37468:2200 37468:12201 37468:37468|None|None
update|A|1634031000.000000|ris|rrc15|None|None|61595|187.16.210.50|15.235.128.0/17|187.16.210.50|61595 53013 16735 16276|11190:53013|None|None
update|A|1634031000.000000|ris|rrc15|None|None|61595|187.16.210.50|51.79.128.0/17|187.16.210.50|61595 53013 16735 16276|11190:53013|None|None
